timestamp,numero_controle,error_type,error_message,retry_count
2025-07-03T14:32:59.804909,01612269000191-1-000024/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.825764,02371916000183-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.834914,01612269000191-1-000028/2025,not_found,Contrato não encontrado,1
2025-07-03T14:32:59.840920,10648539000105-1-000131/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.874566,00059311000126-1-000328/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.891712,07854402000100-1-000071/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.893765,00402552000126-1-000631/2024,http_error,HTTP 429,1
2025-07-03T14:32:59.894764,01612336000178-1-000013/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.895763,08208597000176-1-000024/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.896763,04892707000100-1-000392/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.897764,01614343000109-1-000030/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.898787,02334933000140-1-000173/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.899763,01105626000125-1-000078/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.961423,01614862000177-1-000037/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.977907,00444232000139-1-000276/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.994834,00082024000137-1-000107/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.994834,00059311000126-1-000311/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.994834,08999674000153-1-000081/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.008125,05816630000152-1-004885/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.009063,07891690000165-1-000008/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.012193,07226794000155-1-000093/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.012193,00394452000103-1-013992/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.014203,07891682000119-1-000077/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.014203,01612325000198-1-000055/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.025570,00394452000103-1-013988/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.025570,08999257000100-1-000004/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.025570,00394452000103-1-013999/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.025570,08999682000108-1-000057/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.025570,00070532000103-1-000111/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.025570,05816630000152-1-008869/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.025570,05816630000152-1-004817/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.025570,04059671000189-1-000003/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.025570,07891690000165-1-000015/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.042217,04873618000117-1-000049/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.042217,00394452000103-1-014003/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.042217,08173502000126-1-000069/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.042217,07135601000150-1-000019/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.042217,07222467000125-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.042217,01614862000177-1-000038/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.042217,07891690000165-1-000016/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.042217,08194799000106-1-000016/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.042217,01611858000155-1-000058/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.110216,00394452000103-1-014014/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142063,01071426000107-1-000004/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,00394452000103-1-013960/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,01612319000130-1-000008/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,02382836000123-1-000083/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,01086979000125-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,00402552000126-1-000242/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,01612325000198-1-000056/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,01611858000155-1-000070/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,00394452000103-1-014005/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,04889717000197-1-000050/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.142846,00414607000118-1-000200/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.157084,01080759000194-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,07226794000155-1-000096/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,08241739000105-1-000060/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,01095667000188-1-000015/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,04885197000144-1-000016/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,00394452000103-1-014023/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,08993917000146-1-000145/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,01080759000194-1-000003/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,04034450000156-1-000037/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,00038166000105-1-000089/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,00414607000118-1-000197/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,01105329000180-1-000102/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.159066,04092672000125-1-000096/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.174075,05818935000101-1-000040/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.176321,00394452000103-1-013994/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.176670,00394452000103-1-014011/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.176670,07861703000153-1-000139/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.176670,04092672000125-1-000087/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.176670,01105626000125-1-000076/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.176670,00037457000170-1-000007/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.191445,08241747000496-1-000035/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.193444,04034450000156-1-000038/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.194443,09008389000196-1-000015/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.197441,07237373000120-1-000042/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.198441,04892707000453-1-000006/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.199441,01111142000199-1-000004/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.203444,04092680000171-1-000095/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.205442,08241747000496-1-000077/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.243769,05832977000199-1-000063/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.262238,01111142000199-1-000014/2023,http_error,HTTP 429,1
2025-07-03T14:33:00.272998,04892707002073-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.275259,07900983000161-1-000009/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.276261,00394452000103-1-014028/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.278261,08995816000104-1-000014/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.278261,08241747000496-1-000084/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.280261,02391654000119-1-000797/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.280261,01111142000199-1-000006/2023,http_error,HTTP 429,1
2025-07-03T14:33:00.280261,00082024000137-1-000114/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.293139,00394452000103-1-014026/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.295149,04892707001506-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.297148,08168775000182-1-000023/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.297148,07900983000161-1-000014/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.308842,01105329000180-1-000098/2025,not_found,Contrato não encontrado,1
2025-07-03T14:33:00.308842,02391654000119-1-000706/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.308842,01111142000199-1-000008/2023,http_error,HTTP 429,1
2025-07-03T14:33:00.308842,00082024000137-1-000108/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.308842,01612343000170-1-000027/2025,not_found,Contrato não encontrado,1
2025-07-03T14:33:00.308842,00421772000105-1-000032/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.308842,08241747000143-1-000009/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.308842,08996378000107-1-000048/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.308842,04892707002316-1-000022/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.325373,08999708000100-1-000038/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.327372,02382836000123-1-000078/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.329371,01614977000161-1-000022/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.329371,01111142000199-1-000017/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.329371,07891682000119-1-000088/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.334064,02391654000119-1-000803/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.334064,04892707000534-1-000005/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.334064,09012493000154-1-000102/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.340976,02334933000140-1-000179/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.344176,10637926000146-1-000127/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.344176,08999682000108-1-000058/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.344176,07226794000155-1-000095/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.344176,05818935000101-1-000038/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.344176,00082024000137-1-000106/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.344176,10648539000105-1-000125/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.357041,01612355000102-1-000036/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.357460,05816630000152-1-004886/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.357460,07868234000102-1-000013/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.357460,04092680000171-1-000101/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.357460,09062893000174-1-000007/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.357460,00394452000103-1-013990/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.357460,07910730000179-1-000035/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.357460,07863214000130-1-000015/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.396465,04892707000100-1-000333/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.425861,07226794000155-1-000091/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.425861,10721741000115-1-000033/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.440448,00082024000137-1-000117/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.442970,00444232000139-1-000295/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.444100,02394757000132-1-000146/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.448099,10662072000158-1-000022/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.459510,01612355000102-1-000034/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.462583,08241739000105-1-000058/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.463585,08241739000105-1-000055/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.464587,01615008000125-1-000004/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.464587,00059311000126-1-000323/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.464587,02394757000132-1-000151/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.464587,01111142000199-1-000030/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.464587,00444232000139-1-000278/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.464587,01111142000199-1-000010/2023,http_error,HTTP 429,1
2025-07-03T14:33:00.464587,05853163000130-1-000043/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.473777,02382836000123-1-000081/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.475254,00444232000139-1-000296/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.475254,01614441000146-1-000028/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.475254,09012493000154-1-000161/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.475254,04092680000171-1-000099/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.475254,08194799000106-1-000017/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.475254,04880258000180-1-000018/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.475254,07226794000155-1-000099/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,08241747000143-1-000010/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,10721828000192-1-000083/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,00059311000126-1-000288/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,07223670000116-1-000014/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,01614376000159-1-000119/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,08999682000108-1-000059/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,00394452000103-1-014032/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,10695891000100-1-000051/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,01612355000102-1-000038/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.491970,08241747000496-1-000088/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,01615124000144-1-000009/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,01111142000199-1-000034/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,01615124000144-1-000045/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,08997611000168-1-000050/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,00059311000126-1-000322/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,01612269000191-1-000027/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,00091238000170-1-000006/2023,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,04092680000171-1-000083/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,01612369000118-1-000004/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,01615314000161-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,07226794000155-1-000097/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.507745,00394452000103-1-013968/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.524274,02394757000132-1-000154/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.524274,01614376000159-1-000097/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.524274,07911696000157-1-000074/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.524274,00444559000100-1-000006/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.524274,10695891000100-1-000048/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.524274,07237373000120-1-000044/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.524274,02401218000183-1-000001/2023,http_error,HTTP 429,1
2025-07-03T14:33:00.524274,09069217000122-1-000033/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.556425,08241747000496-1-000087/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.578681,10723648000140-1-000043/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.578681,04892707000100-1-000397/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.578681,04092706000181-1-000159/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.578681,01611858000155-1-000072/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.578681,00394452000103-1-013961/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.589780,02391654000119-1-000679/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.591735,04892707002316-1-000026/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.594878,00394452000103-1-014020/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.596877,00394452000103-1-014015/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.596877,05837521000111-1-000026/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.596877,05816630000152-1-004881/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.596877,01080759000194-1-000010/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.596877,04876389000194-1-000018/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.596877,01612370000142-1-000049/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.596877,10724903000179-1-000129/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.610732,00394452000103-1-014039/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.614731,02391654000119-1-000705/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.614731,05853163000130-1-000064/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.614731,04892707002316-1-000031/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.614731,02401218000183-1-000002/2023,http_error,HTTP 429,1
2025-07-03T14:33:00.614731,02401218000183-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.623800,07910730000179-1-000036/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,01111142000199-1-000035/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,05853163000130-1-000063/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,01612348000100-1-000048/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,05846704000101-1-000058/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,04092680000171-1-000100/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,00444232000139-1-000284/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,00470127000174-1-000239/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,07237373000120-1-000045/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,01614946000100-1-000027/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.625816,00419810000187-1-000029/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.641891,10724903000179-1-000128/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.641891,00091652000189-1-000061/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.641891,04092672000125-1-000088/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.641891,01614878000180-1-000005/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.641891,01612370000142-1-000014/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.641891,07900983000161-1-000006/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.641891,04092706000181-1-000161/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.641891,00394452000103-1-014019/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.641891,04892707002316-1-000009/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.657765,04092680000171-1-000094/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.657765,04892707001697-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.657765,01123678000124-1-000027/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.657765,00394452000103-1-014037/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.657765,10706597000148-1-000153/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.657765,00394452000103-1-014038/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.657765,01105329000180-1-000100/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.657765,01614537000104-1-000050/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.657765,01105329000180-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,01111142000199-1-000040/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,01612370000142-1-000035/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,10648539000105-1-000130/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,00474000000123-1-000005/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,01612370000142-1-000086/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,00474000000123-1-000006/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,07900983000161-1-000007/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,00444232000139-1-000274/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,01612333000134-1-000008/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,01614878000180-1-000006/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,01612370000142-1-000057/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.674271,08978226000173-1-000008/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.707822,08204497000171-1-000066/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.724492,01111142000199-1-000006/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.724492,08999708000100-1-000031/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.724492,00394452000103-1-013998/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.724492,01612333000134-1-000007/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.724492,00444232000139-1-000275/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.739512,07200263000193-1-000033/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.741491,00038166000105-1-000252/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.743018,04892707000291-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.745082,00079634000181-1-000007/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.746084,04876710000130-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.746084,00070532000103-1-000113/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.746084,08182313000110-1-000073/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.746084,10637926000146-1-000124/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.746084,01612355000102-1-000035/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.746084,07910755000172-1-000011/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.746084,00082024000137-1-000116/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.746084,01612355000102-1-000033/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.758099,01612348000100-1-000049/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.759510,07221747000119-1-000004/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.762515,02394757000132-1-000148/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.763529,00091238000170-1-000004/2023,http_error,HTTP 429,1
2025-07-03T14:33:00.767009,05846704000101-1-000059/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.767009,01615008000125-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.767009,04092680000171-1-000096/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.767009,01614977000161-1-000029/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.767009,07891658000180-1-000022/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.776050,05853163000130-1-000052/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.777055,00394452000103-1-014000/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.777926,04034583000122-1-000069/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.777926,04892707002316-1-000048/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.777926,10637926000146-1-000123/2025,http_error,HTTP 429,1
